0,1
0X09FF7F,0X71
0X09FF80,0XF5
0X09FF81,0X31
0X09FF82,0X56
0X09FF83,0X14
0X09FF84,0X10
0X09FF85,0XE1
0X09FF86,0X5F
0X09FF87,0X03
0X09FF88,0X74
0X09FF89,0XD9
0X09FF8A,0X09
0X09FF8B,0X9E
0X09FF8C,0XC6
0X09FF8D,0X20
0X09FF8E,0XBA
0X09FF8F,0X18
0X09FF90,0XB3
0X09FF91,0XF5
0X09FF92,0X5C
0X09FF93,0XB7
0X09FF94,0X59
0X09FF95,0X80
0X09FF96,0X24
0X09FF97,0X8F
0X09FF98,0X36
0X09FF99,0X63
0X09FF9A,0X5E
0X09FF9B,0XF1
0X09FF9C,0XED
0X09FF9D,0X41
0X09FF9E,0X1A
0X09FF9F,0XF5
0X09FFA0,0XAE
0X09FFA1,0X6E
0X09FFA2,0XB2
0X09FFA3,0X24
0X09FFA4,0X24
0X09FFA5,0X78
0X09FFA6,0X36
0X09FFA7,0X79
0X09FFA8,0XE7
0X09FFA9,0X1C
0X09FFAA,0XD7
0X09FFAB,0X38
0X09FFAC,0XBF
0X09FFAD,0X71
0X09FFAE,0XC2
0X09FFAF,0X85
0X09FFB0,0X14
0X09FFB1,0X24
0X09FFB2,0X38
0X09FFB3,0XEC
0X09FFB4,0XE3
0X09FFB5,0XB9
0X09FFB6,0XE4
0X09FFB7,0XE7
0X09FFB8,0X24
0X09FFB9,0XDF
0X09FFBA,0XD3
0X09FFBB,0X3F
0X09FFBC,0XC5
0X09FFBD,0X0B
0X09FFBE,0X1E
0X09FFBF,0X60
0X09FFC0,0XE0
0X09FFC1,0X76
0X09FFC2,0XBC
0X09FFC3,0X8C
0X09FFC4,0X35
0X09FFC5,0X88
0X09FFC6,0X9E
0X09FFC7,0X2A
0X09FFC8,0X67
0X09FFC9,0X2C
0X09FFCA,0XEB
0X09FFCB,0XC6
0X09FFCC,0X14
0X09FFCD,0X8F
0X09FFCE,0X14
0X09FFCF,0XCD
0X09FFD0,0X66
0X09FFD1,0X0E
0X09FFD2,0X92
0X09FFD3,0X6E
0X09FFD4,0XB6
0X09FFD5,0XF6
0X09FFD6,0XE2
0X09FFD7,0X7C
0X09FFD8,0X3F
0X09FFD9,0X9B
0X09FFDA,0X82
0X09FFDB,0XA1
0X09FFDC,0X5C
0X09FFDD,0X19
0X09FFDE,0XD7
0X09FFDF,0X77
0X09FFE0,0X84
0X09FFE1,0X8A
0X09FFE2,0X28
0X09FFE3,0XB0
0X09FFE4,0X6A
0X09FFE5,0X5A
0X09FFE6,0XF8
0X09FFE7,0XB8
0X09FFE8,0X6A
0X09FFE9,0X3E
0X09FFEA,0XAF
0X09FFEB,0XE0
0X09FFEC,0XBD
0X09FFED,0X4E
0X09FFEE,0XA1
0X09FFEF,0X87
0X09FFF0,0XB5
0X09FFF1,0X40
0X09FFF2,0X36
0X09FFF3,0X17
0X09FFF4,0X6B
0X09FFF5,0XEB
0X09FFF6,0X2F
0X09FFF7,0X76
0X09FFF8,0X47
0X09FFF9,0XF1
0X09FFFA,0X7E
0X09FFFB,0X24
0X09FFFC,0XFD
0X09FFFD,0X04
0X09FFFE,0XC1
0X09FFFF,0X1F
0X0AFF00,0XCB
0X0AFF01,0X43
0X0AFF02,0XA3
0X0AFF03,0X6A
0X0AFF04,0X16
0X0AFF05,0X3A
0X0AFF06,0X17
0X0AFF07,0XF1
0X0AFF08,0X2C
0X0AFF09,0X2A
0X0AFF0A,0X5F
0X0AFF0B,0XD1
0X0AFF0C,0XC2
0X0AFF0D,0X2F
0X0AFF0E,0X9B
0X0AFF0F,0XFB
0X0AFF10,0XD4
0X0AFF11,0XF5
0X0AFF12,0X3C
0X0AFF13,0X27
0X0AFF14,0X50
0X0AFF15,0XC3
0X0AFF16,0X42
0X0AFF17,0XA5
0X0AFF18,0XD4
0X0AFF19,0X2D
0X0AFF1A,0XB6
0X0AFF1B,0XCA
0X0AFF1C,0XD0
0X0AFF1D,0XF9
0X0AFF1E,0X39
0X0AFF1F,0X69
0X0AFF20,0X75
0X0AFF21,0XB2
0X0AFF22,0XA7
0X0AFF23,0X8C
0X0AFF24,0X30
0X0AFF25,0X14
0X0AFF26,0X2F
0X0AFF27,0X35
0X0AFF28,0X2D
0X0AFF29,0X0F
0X0AFF2A,0XC0
0X0AFF2B,0XD9
0X0AFF2C,0X6B
0X0AFF2D,0XA6
0X0AFF2E,0XD4
0X0AFF2F,0X29
0X0AFF30,0X26
0X0AFF31,0XF2
0X0AFF32,0XB5
0X0AFF33,0XF0
0X0AFF34,0XF2
0X0AFF35,0XE6
0X0AFF36,0X79
0X0AFF37,0X05
0X0AFF38,0X3C
0X0AFF39,0X06
0X0AFF3A,0XE0
0X0AFF3B,0X27
0X0AFF3C,0X9C
0X0AFF3D,0XEC
0X0AFF3E,0X54
0X0AFF3F,0X12
0X0AFF40,0X61
0X0AFF41,0X34
0X0AFF42,0X60
0X0AFF43,0XED
0X0AFF44,0X66
0X0AFF45,0X27
0X0AFF46,0X66
0X0AFF47,0X1A
0X0AFF48,0X8D
0X0AFF49,0X34
0X0AFF4A,0X9F
0X0AFF4B,0X2A
0X0AFF4C,0X18
0X0AFF4D,0X98
0X0AFF4E,0X42
0X0AFF4F,0XA5
0X0AFF50,0X6F
0X0AFF51,0XC4
0X0AFF52,0XFB
0X0AFF53,0X78
0X0AFF54,0XDB
0X0AFF55,0XD0
0X0AFF56,0X19
0X0AFF57,0XEA
0X0AFF58,0X27
0X0AFF59,0XEC
0X0AFF5A,0XB3
0X0AFF5B,0X19
0X0AFF5C,0XCB
0X0AFF5D,0X07
0X0AFF5E,0XE5
0X0AFF5F,0XBB
0X0AFF60,0X54
0X0AFF61,0XDA
0X0AFF62,0XF6
0X0AFF63,0X27
0X0AFF64,0X12
0X0AFF65,0X17
0X0AFF66,0X4A
0X0AFF67,0XB4
0X0AFF68,0XDC
0X0AFF69,0XEB
0X0AFF6A,0X27
0X0AFF6B,0X67
0X0AFF6C,0X98
0X0AFF6D,0XCA
0X0AFF6E,0XDD
0X0AFF6F,0XD8
0X0AFF70,0X3A
0X0AFF71,0XA2
0X0AFF72,0XE8
0X0AFF73,0XDA
0X0AFF74,0XF4
0X0AFF75,0XDC
0X0AFF76,0X3C
0X0AFF77,0X43
0X0AFF78,0X45
0X0AFF79,0X97
0X0AFF7A,0XA2
0X0AFF7B,0X95
0X0AFF7C,0XC4
0X0AFF7D,0X27
0X0AFF7E,0X06
0X0AFF7F,0X30
0X0AFF80,0XEE
0X0AFF81,0XC4
0X0AFF82,0X27
0X0AFF83,0X89
0X0AFF84,0X36
0X0AFF85,0XCE
0X0AFF86,0X7C
0X0AFF87,0XD1
0X0AFF88,0X22
0X0AFF89,0X75
0X0AFF8A,0X27
0X0AFF8B,0X93
0X0AFF8C,0X8F
0X0AFF8D,0X4A
0X0AFF8E,0X27
0X0AFF8F,0XCF
0X0AFF90,0X61
0X0AFF91,0X5C
0X0AFF92,0XD5
0X0AFF93,0XBC
0X0AFF94,0XA1
0X0AFF95,0XA7
0X0AFF96,0X2F
0X0AFF97,0X12
0X0AFF98,0X23
0X0AFF99,0X64
0X0AFF9A,0X95
0X0AFF9B,0X1F
0X0AFF9C,0X71
0X0AFF9D,0X35
0X0AFF9E,0X01
0X0AFF9F,0X6D
0X0AFFA0,0X27
0X0AFFA1,0X57
0X0AFFA2,0XE7
0X0AFFA3,0X67
0X0AFFA4,0X7A
0X0AFFA5,0X1A
0X0AFFA6,0X2E
0X0AFFA7,0XD3
0X0AFFA8,0X58
0X0AFFA9,0X59
0X0AFFAA,0X8E
0X0AFFAB,0X27
0X0AFFAC,0X34
0X0AFFAD,0X79
0X0AFFAE,0X3B
0X0AFFAF,0X27
0X0AFFB0,0X27
0X0AFFB1,0X1A
0X0AFFB2,0X27
0X0AFFB3,0XAF
0X0AFFB4,0XDE
0X0AFFB5,0XD4
0X0AFFB6,0X0D
0X0AFFB7,0XF6
0X0AFFB8,0X5E
0X0AFFB9,0X21
0X0AFFBA,0X0D
0X0AFFBB,0X0C
0X0AFFBC,0X36
0X0AFFBD,0X64
0X0AFFBE,0X21
0X0AFFBF,0X2F
0X0AFFC0,0XBC
0X0AFFC1,0XF3
0X0AFFC2,0X07
0X0AFFC3,0XDB
0X0AFFC4,0X90
0X0AFFC5,0X56
0X0AFFC6,0XA3
0X0AFFC7,0X6B
0X0AFFC8,0X82
0X0AFFC9,0X52
0X0AFFCA,0X4E
0X0AFFCB,0X1E
0X0AFFCC,0X8F
0X0AFFCD,0X24
0X0AFFCE,0X31
0X0AFFCF,0XF2
0X0AFFD0,0X97
0X0AFFD1,0X7B
0X0AFFD2,0X74
0X0AFFD3,0XEA
0X0AFFD4,0X45
0X0AFFD5,0X38
0X0AFFD6,0XB4
0X0AFFD7,0XAB
0X0AFFD8,0XE1
0X0AFFD9,0X15
0X0AFFDA,0XCE
0X0AFFDB,0X1D
0X0AFFDC,0XAC
0X0AFFDD,0X29
0X0AFFDE,0X1B
0X0AFFDF,0X6A
0X0AFFE0,0XBE
0X0AFFE1,0X17
0X0AFFE2,0X28
0X0AFFE3,0X59
0X0AFFE4,0X3E
0X0AFFE5,0X33
0X0AFFE6,0X97
0X0AFFE7,0XCA
0X0AFFE8,0XE8
0X0AFFE9,0X71
0X0AFFEA,0XB3
0X0AFFEB,0X41
0X0AFFEC,0XAD
0X0AFFED,0XDB
0X0AFFEE,0X7B
0X0AFFEF,0X15
0X0AFFF0,0XB9
0X0AFFF1,0X0C
0X0AFFF2,0X53
0X0AFFF3,0X7F
0X0AFFF4,0XAC
0X0AFFF5,0X2F
0X0AFFF6,0X85
0X0AFFF7,0XCB
0X0AFFF8,0XCC
0X0AFFF9,0X79
0X0AFFFA,0XA2
0X0AFFFB,0X45
0X0AFFFC,0X5B
0X0AFFFD,0X1D
0X0AFFFE,0X4A
0X0AFFFF,0X72
0X0BFF00,0X07
0X0BFF01,0X55
0X0BFF02,0X6C
0X0BFF03,0X22
0X0BFF04,0XF5
0X0BFF05,0X8B
0X0BFF06,0X54
0X0BFF07,0XBC
0X0BFF08,0XD6
0X0BFF09,0XF3
0X0BFF0A,0X38
0X0BFF0B,0X65
0X0BFF0C,0XBC
0X0BFF0D,0XCF
0X0BFF0E,0XCE
0X0BFF0F,0X16
0X0BFF10,0X8E
0X0BFF11,0XF2
0X0BFF12,0XF9
0X0BFF13,0X1E
0X0BFF14,0X67
0X0BFF15,0XC7
0X0BFF16,0X46
0X0BFF17,0XC1
0X0BFF18,0XA1
0X0BFF19,0XCD
0X0BFF1A,0XBC
0X0BFF1B,0XDE
0X0BFF1C,0X93
0X0BFF1D,0X51
0X0BFF1E,0XDE
0X0BFF1F,0XC7
0X0BFF20,0XAD
0X0BFF21,0XBD
0X0BFF22,0XDA
0X0BFF23,0X7C
0X0BFF24,0X98
0X0BFF25,0X8B
0X0BFF26,0XE0
0X0BFF27,0XA5
0X0BFF28,0XF3
0X0BFF29,0XAF
0X0BFF2A,0XBC
0X0BFF2B,0X43
0X0BFF2C,0X87
0X0BFF2D,0X57
0X0BFF2E,0XC6
0X0BFF2F,0X36
0X0BFF30,0XFB
0X0BFF31,0X2C
0X0BFF32,0X89
0X0BFF33,0XD7
0X0BFF34,0X52
0X0BFF35,0X53
0X0BFF36,0X05
0X0BFF37,0X6D
0X0BFF38,0X1D
0X0BFF39,0X23
0X0BFF3A,0XD1
0X0BFF3B,0XA5
0X0BFF3C,0XDA
0X0BFF3D,0X3F
0X0BFF3E,0XB5
0X0BFF3F,0X26
0X0BFF40,0X38
0X0BFF41,0XB5
0X0BFF42,0X9E
0X0BFF43,0X92
0X0BFF44,0X1F
0X0BFF45,0X25
0X0BFF46,0X53
0X0BFF47,0X1E
0X0BFF48,0X1C
0X0BFF49,0X89
0X0BFF4A,0X17
0X0BFF4B,0XD1
0X0BFF4C,0X26
0X0BFF4D,0XF0
0X0BFF4E,0XB3
0X0BFF4F,0X22
0X0BFF50,0XB5
0X0BFF51,0XA0
0X0BFF52,0XE4
0X0BFF53,0X26
0X0BFF54,0X61
0X0BFF55,0X23
0X0BFF56,0X7B
0X0BFF57,0XBC
0X0BFF58,0X69
0X0BFF59,0XD5
0X0BFF5A,0X26
0X0BFF5B,0X73
0X0BFF5C,0X4D
0X0BFF5D,0X73
0X0BFF5E,0XE7
0X0BFF5F,0XFB
0X0BFF60,0X26
0X0BFF61,0X96
0X0BFF62,0X03
0X0BFF63,0X40
0X0BFF64,0X6B
0X0BFF65,0X6B
0X0BFF66,0X92
0X0BFF67,0X33
0X0BFF68,0X8F
0X0BFF69,0XD3
0X0BFF6A,0X6B
0X0BFF6B,0XBF
0X0BFF6C,0X5A
0X0BFF6D,0X65
0X0BFF6E,0X95
0X0BFF6F,0X8E
0X0BFF70,0X6D
0X0BFF71,0X7D
0X0BFF72,0XBA
0X0BFF73,0X07
0X0BFF74,0X4C
0X0BFF75,0X41
0X0BFF76,0X4D
0X0BFF77,0X45
0X0BFF78,0XF5
0X0BFF79,0XFA
0X0BFF7A,0XA2
0X0BFF7B,0X6D
0X0BFF7C,0X28
0X0BFF7D,0X62
0X0BFF7E,0X20
0X0BFF7F,0X04
0X0BFF80,0X00
0X0BFF81,0X7E
0X0BFF82,0X7D
0X0BFF83,0X89
0X0BFF84,0XB9
0X0BFF85,0X65
0X0BFF86,0X32
0X0BFF87,0XF3
0X0BFF88,0X70
0X0BFF89,0X6D
0X0BFF8A,0X25
0X0BFF8B,0X4D
0X0BFF8C,0X15
0X0BFF8D,0XA7
0X0BFF8E,0X27
0X0BFF8F,0X27
0X0BFF90,0X52
0X0BFF91,0X0B
0X0BFF92,0X93
0X0BFF93,0X45
0X0BFF94,0XC7
0X0BFF95,0XF9
0X0BFF96,0X4E
0X0BFF97,0X51
0X0BFF98,0X42
0X0BFF99,0X42
0X0BFF9A,0X42
0X0BFF9B,0XD3
0X0BFF9C,0X8B
0X0BFF9D,0XE7
0X0BFF9E,0X96
0X0BFF9F,0X36
0X0BFFA0,0XBC
0X0BFFA1,0X00
0X0BFFA2,0X67
0X0BFFA3,0X08
0X0BFFA4,0X65
0X0BFFA5,0XBE
0X0BFFA6,0X3F
0X0BFFA7,0XB5
0X0BFFA8,0X2C
0X0BFFA9,0XEC
0X0BFFAA,0XCE
0X0BFFAB,0XB2
0X0BFFAC,0XF0
0X0BFFAD,0XD6
0X0BFFAE,0X20
0X0BFFAF,0XB0
0X0BFFB0,0X05
0X0BFFB1,0XAB
0X0BFFB2,0X24
0X0BFFB3,0X0F
0X0BFFB4,0X5C
0X0BFFB5,0X21
0X0BFFB6,0X78
0X0BFFB7,0XA1
0X0BFFB8,0XE3
0X0BFFB9,0X4B
0X0BFFBA,0X1E
0X0BFFBB,0X5E
0X0BFFBC,0XA9
0X0BFFBD,0XA4
0X0BFFBE,0XC2
0X0BFFBF,0XD1
0X0BFFC0,0X26
0X0BFFC1,0XE5
0X0BFFC2,0X12
0X0BFFC3,0XAE
0X0BFFC4,0X69
0X0BFFC5,0XB9
0X0BFFC6,0X20
0X0BFFC7,0X02
0X0BFFC8,0XB1
0X0BFFC9,0X61
0X0BFFCA,0XF1
0X0BFFCB,0X19
0X0BFFCC,0X62
0X0BFFCD,0X7C
0X0BFFCE,0X92
0X0BFFCF,0X56
0X0BFFD0,0X70
0X0BFFD1,0XAA
0X0BFFD2,0X8A
0X0BFFD3,0XD0
0X0BFFD4,0X26
0X0BFFD5,0X03
0X0BFFD6,0X43
0X0BFFD7,0X9C
0X0BFFD8,0X15
0X0BFFD9,0X70
0X0BFFDA,0X1B
0X0BFFDB,0X39
0X0BFFDC,0XC6
0X0BFFDD,0X71
0X0BFFDE,0XA2
0X0BFFDF,0X43
0X0BFFE0,0X34
0X0BFFE1,0X19
0X0BFFE2,0XD5
0X0BFFE3,0X3F
0X0BFFE4,0X50
0X0BFFE5,0XEA
0X0BFFE6,0X17
0X0BFFE7,0X58
0X0BFFE8,0XEE
0X0BFFE9,0XDF
0X0BFFEA,0X66
0X0BFFEB,0XA1
0X0BFFEC,0X9A
0X0BFFED,0X5E
0X0BFFEE,0XB0
0X0BFFEF,0XE9
0X0BFFF0,0X0F
0X0BFFF1,0XFF
0X0BFFF2,0X77
0X0BFFF3,0XAE
0X0BFFF4,0XE8
0X0BFFF5,0XB2
0X0BFFF6,0X60
0X0BFFF7,0XC9
0X0BFFF8,0X73
0X0BFFF9,0XEA
0X0BFFFA,0XFA
0X0BFFFB,0X44
0X0BFFFC,0X1D
0X0BFFFD,0X26
0X0BFFFE,0X46
0X0BFFFF,0XEC
0X0CFF00,0XC2
0X0CFF01,0XC5
0X0CFF02,0X16
0X0CFF03,0XD5
0X0CFF04,0X96
0X0CFF05,0X09
0X0CFF06,0X86
0X0CFF07,0X19
0X0CFF08,0X9C
0X0CFF09,0X63
0X0CFF0A,0X02
0X0CFF0B,0X3A
0X0CFF0C,0X4F
0X0CFF0D,0XE9
0X0CFF0E,0X35
0X0CFF0F,0X57
0X0CFF10,0X76
0X0CFF11,0X71
0X0CFF12,0XAF
0X0CFF13,0XFE
0X0CFF14,0X21
0X0CFF15,0X38
0X0CFF16,0X37
0X0CFF17,0X55
0X0CFF18,0X5D
0X0CFF19,0X49
0X0CFF1A,0X07
0X0CFF1B,0X7D
0X0CFF1C,0X6E
0X0CFF1D,0X0F
0X0CFF1E,0XCC
0X0CFF1F,0X75
0X0CFF20,0XA4
0X0CFF21,0X90
0X0CFF22,0X21
0X0CFF23,0XB5
0X0CFF24,0X53
0X0CFF25,0XB0
0X0CFF26,0X2B
0X0CFF27,0X82
0X0CFF28,0X80
0X0CFF29,0XB5
0X0CFF2A,0XC1
0X0CFF2B,0XB8
0X0CFF2C,0X58
0X0CFF2D,0XDC
0X0CFF2E,0X21
0X0CFF2F,0XD8
0X0CFF30,0XBB
0X0CFF31,0X62
0X0CFF32,0X00
0X0CFF33,0X4F
0X0CFF34,0X0F
0X0CFF35,0X90
0X0CFF36,0XDC
0X0CFF37,0X76
0X0CFF38,0X14
0X0CFF39,0X13
0X0CFF3A,0XD3
0X0CFF3B,0X9E
0X0CFF3C,0X0E
0X0CFF3D,0X6B
0X0CFF3E,0XD8
0X0CFF3F,0XBB
0X0CFF40,0X21
0X0CFF41,0X3E
0X0CFF42,0X21
0X0CFF43,0X28
0X0CFF44,0X14
0X0CFF45,0X3C
0X0CFF46,0XD3
0X0CFF47,0XB1
0X0CFF48,0X11
0X0CFF49,0X21
0X0CFF4A,0XB8
0X0CFF4B,0X28
0X0CFF4C,0X56
0X0CFF4D,0X0C
0X0CFF4E,0X3A
0X0CFF4F,0X88
0X0CFF50,0XC7
0X0CFF51,0X27
0X0CFF52,0XA0
0X0CFF53,0X13
0X0CFF54,0XEF
0X0CFF55,0XEE
0X0CFF56,0XB9
0X0CFF57,0X43
0X0CFF58,0XC0
0X0CFF59,0X61
0X0CFF5A,0XA1
0X0CFF5B,0XF6
0X0CFF5C,0X3E
0X0CFF5D,0X45
0X0CFF5E,0XF4
0X0CFF5F,0X9E
0X0CFF60,0XE5
0X0CFF61,0X6B
0X0CFF62,0X6B
0X0CFF63,0X6B
0X0CFF64,0XAA
0X0CFF65,0X6D
0X0CFF66,0XE7
0X0CFF67,0X49
0X0CFF68,0X10
0X0CFF69,0XD3
0X0CFF6A,0X87
0X0CFF6B,0X9B
0X0CFF6C,0X92
0X0CFF6D,0X9A
0X0CFF6E,0XDB
0X0CFF6F,0X81
0X0CFF70,0X81
0X0CFF71,0X2B
0X0CFF72,0X1E
0X0CFF73,0X31
0X0CFF74,0X08
0X0CFF75,0X97
0X0CFF76,0XC7
0X0CFF77,0X80
0X0CFF78,0X99
0X0CFF79,0X6D
0X0CFF7A,0X91
0X0CFF7B,0X4C
0X0CFF7C,0XE1
0X0CFF7D,0X21
0X0CFF7E,0X8B
0X0CFF7F,0X01
0X0CFF80,0XCD
0X0CFF81,0XD0
0X0CFF82,0X4E
0X0CFF83,0XD7
0X0CFF84,0X19
0X0CFF85,0XD7
0X0CFF86,0X9C
0X0CFF87,0X51
0X0CFF88,0XBC
0X0CFF89,0X45
0X0CFF8A,0X60
0X0CFF8B,0X52
0X0CFF8C,0X95
0X0CFF8D,0X87
0X0CFF8E,0X3F
0X0CFF8F,0XF7
0X0CFF90,0XF6
0X0CFF91,0XDD
0X0CFF92,0X10
0X0CFF93,0X1E
0X0CFF94,0X61
0X0CFF95,0X28
0X0CFF96,0X7A
0X0CFF97,0X13
0X0CFF98,0XB8
0X0CFF99,0X28
0X0CFF9A,0XAB
0X0CFF9B,0X12
0X0CFF9C,0XCA
0X0CFF9D,0X6F
0X0CFF9E,0X18
0X0CFF9F,0X71
0X0CFFA0,0X7B
0X0CFFA1,0X9F
0X0CFFA2,0XC0
0X0CFFA3,0X9D
0X0CFFA4,0XE2
0X0CFFA5,0X82
0X0CFFA6,0X4C
0X0CFFA7,0X21
0X0CFFA8,0X91
0X0CFFA9,0XF5
0X0CFFAA,0XBD
0X0CFFAB,0X87
0X0CFFAC,0X24
0X0CFFAD,0X1A
0X0CFFAE,0XB6
0X0CFFAF,0XB0
0X0CFFB0,0XAD
0X0CFFB1,0X4A
0X0CFFB2,0XA2
0X0CFFB3,0XB4
0X0CFFB4,0XA8
0X0CFFB5,0X14
0X0CFFB6,0X3E
0X0CFFB7,0X0E
0X0CFFB8,0XDD
0X0CFFB9,0X74
0X0CFFBA,0XDD
0X0CFFBB,0XFD
0X0CFFBC,0XE1
0X0CFFBD,0XBB
0X0CFFBE,0X3D
